,section,Section/ station,Line,From,To,Duration
,AJJ-RU,AJJ-AJJN,DN,00:30,03:30,03:00
,AJJ-RU,MLPM-AJJN,DN,00:30,03:30,03:00
,AJJ-RU,AJJN-TRT,DN,00:30,03:30,03:00
,AJJ-RU,TRT-POI,DN,01:00,04:00,03:00
,AJJ-RU,POI-VKZ,DN,01:00,04:00,03:00
,AJJ-RU,VKZ-NG,DN,01:00,04:00,03:00
,AJJ-RU,NG-EKM,DN,01:00,04:00,03:00
,AJJ-RU,EKM-VGA,DN,01:00,04:00,03:00
,AJJ-RU,VGA-PUT,DN,01:00,04:00,03:00
,AJJ-RU,PUT-TDK,DN,01:00,04:00,03:00
,AJJ-RU,TDK-PUDI,DN,01:00,04:00,03:00
,AJJ-RU,PUDI-RU,DN,01:00,04:00,03:00
,AJJ-RU,AJJ-AJJN,UP,23:30,02:30,03:00
,AJJ-RU,MLPM-AJJN,UP,23:30,02:30,03:00
,AJJ-RU,AJJN-TRT,UP,23:30,02:30,03:00
,AJJ-RU,TRT-POI,UP,21:00,00:00,03:00
,AJJ-RU,POI-VKZ,UP,21:00,00:00,03:00
,AJJ-RU,VKZ-NG,UP,21:00,00:00,03:00
,AJJ-RU,NG-EKM,UP,21:00,00:00,03:00
,AJJ-RU,EKM-VGA,UP,21:00,00:00,03:00
,AJJ-RU,VGA-PUT,UP,21:00,00:00,03:00
,AJJ-RU,PUT-TDK,UP,21:00,00:00,03:00
,AJJ-RU,TDK-PUDI,UP,21:00,00:00,03:00
,AJJ-RU,PUDI-RU,UP,21:00,00:00,03:00
,AJJ-RU,AJJ-YD,DN,00:30,03:30,03:00
,AJJ-RU,MLPM -YD,DN,00:30,03:30,03:00
,AJJ-RU,AJJN-YD,DN,00:30,03:30,03:00
,AJJ-RU,TRT-YD,DN,01:00,04:00,03:00
,AJJ-RU,POI-YD,DN,01:00,04:00,03:00
,AJJ-RU,NG-YD,DN,01:00,04:00,03:00
,AJJ-RU,VAG-YD,DN,01:00,04:00,03:00
,AJJ-RU,PUT-YD,DN,01:00,04:00,03:00
,AJJ-RU,TDK-YD,DN,01:00,04:00,03:00
,AJJ-RU,PUDI-YD,DN,01:00,04:00,03:00
